0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v21.7.3
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/user/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install framer-motion
21 verbose argv "install" "framer-motion"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2025-02-24T05_20_04_254Z-
25 verbose logfile /home/user/.npm/_logs/2025-02-24T05_20_04_254Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 53ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 196ms
33 timing idealTree:userRequests Completed in 2ms
34 silly idealTree buildDeps
35 silly fetch manifest framer-motion@*
36 timing arborist:ctor Completed in 0ms
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 662ms (cache miss)
38 silly fetch manifest @emotion/is-prop-valid@*
39 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 66ms (cache miss)
40 silly fetch manifest react@^18
41 http fetch GET 200 https://registry.npmjs.org/react 248ms (cache miss)
42 silly fetch manifest react-dom@^18
43 http fetch GET 200 https://registry.npmjs.org/react-dom 254ms (cache miss)
44 silly placeDep ROOT framer-motion@12.4.7 OK for: nextjs-app@0.1.0 want: *
45 silly fetch manifest motion-dom@^12.4.5
46 http fetch GET 200 https://registry.npmjs.org/motion-dom 62ms (cache miss)
47 silly fetch manifest motion-utils@^12.0.0
48 http fetch GET 200 https://registry.npmjs.org/motion-utils 39ms (cache miss)
49 timing idealTree:#root Completed in 2948ms
50 silly placeDep ROOT motion-dom@12.4.5 OK for: framer-motion@12.4.7 want: ^12.4.5
51 silly placeDep ROOT motion-utils@12.0.0 OK for: framer-motion@12.4.7 want: ^12.0.0
52 timing idealTree:node_modules/framer-motion Completed in 5ms
53 timing idealTree:node_modules/motion-dom Completed in 0ms
54 timing idealTree:node_modules/motion-utils Completed in 0ms
55 timing idealTree:buildDeps Completed in 2954ms
56 timing idealTree:fixDepFlags Completed in 6ms
57 timing idealTree Completed in 3164ms
58 timing reify:loadTrees Completed in 3165ms
59 timing reify:diffTrees Completed in 10ms
60 silly reify mark retired [ '/home/user/node_modules/posthog-js' ]
61 silly reify moves {
61 silly reify   '/home/user/node_modules/posthog-js': '/home/user/node_modules/.posthog-js-cTRUjvsU'
65 silly audit   '@radix-ui/react-tooltip': [ '1.1.8' ],
65 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
65 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
65 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.0.3' ],
65 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
65 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
65 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
65 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
65 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.2' ],
65 silly audit   '@radix-ui/rect': [ '1.1.0' ],
65 silly audit   '@rrweb/types': [ '2.0.0-alpha.17' ],
65 silly audit   '@swc/counter': [ '0.1.3' ],
65 silly audit   '@swc/helpers': [ '0.5.5' ],
65 silly audit   '@types/d3-array': [ '3.2.1' ],
65 silly audit   '@types/d3-color': [ '3.1.3' ],
65 silly audit   '@types/d3-ease': [ '3.0.2' ],
65 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
65 silly audit   '@types/d3-path': [ '3.1.1' ],
65 silly audit   '@types/d3-scale': [ '4.0.9' ],
65 silly audit   '@types/d3-shape': [ '3.1.7' ],
65 silly audit   '@types/d3-time': [ '3.0.4' ],
65 silly audit   '@types/d3-timer': [ '3.0.2' ],
65 silly audit   '@types/node': [ '20.17.19' ],
65 silly audit   '@types/prop-types': [ '15.7.14' ],
65 silly audit   '@types/react': [ '18.3.18' ],
65 silly audit   '@types/react-dom': [ '18.3.5' ],
65 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
65 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
65 silly audit   'any-promise': [ '1.3.0' ],
65 silly audit   anymatch: [ '3.1.3' ],
65 silly audit   arg: [ '5.0.2' ],
65 silly audit   'aria-hidden': [ '1.2.4' ],
65 silly audit   'balanced-match': [ '1.0.2' ],
65 silly audit   'binary-extensions': [ '2.3.0' ],
65 silly audit   'brace-expansion': [ '2.0.1' ],
65 silly audit   braces: [ '3.0.3' ],
65 silly audit   busboy: [ '1.6.0' ],
65 silly audit   'camelcase-css': [ '2.0.1' ],
65 silly audit   'caniuse-lite': [ '1.0.30001700' ],
65 silly audit   chokidar: [ '3.6.0' ],
65 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
65 silly audit   'class-variance-authority': [ '0.7.1' ],
65 silly audit   'client-only': [ '0.0.1' ],
65 silly audit   clsx: [ '2.1.1' ],
65 silly audit   cmdk: [ '1.0.0' ],
65 silly audit   'react-remove-scroll': [ '2.5.5', '2.6.3' ],
65 silly audit   'color-convert': [ '2.0.1' ],
65 silly audit   'color-name': [ '1.1.4' ],
65 silly audit   commander: [ '4.1.1' ],
65 silly audit   'core-js': [ '3.40.0' ],
65 silly audit   'cross-spawn': [ '7.0.6' ],
65 silly audit   cssesc: [ '3.0.0' ],
65 silly audit   csstype: [ '3.1.3' ],
65 silly audit   'd3-array': [ '3.2.4' ],
65 silly audit   'd3-color': [ '3.1.0' ],
65 silly audit   'd3-ease': [ '3.0.1' ],
65 silly audit   'd3-format': [ '3.1.0' ],
65 silly audit   'd3-interpolate': [ '3.0.1' ],
65 silly audit   'd3-path': [ '3.1.0' ],
65 silly audit   'd3-scale': [ '4.0.2' ],
65 silly audit   'd3-shape': [ '3.2.0' ],
65 silly audit   'd3-time': [ '3.1.0' ],
65 silly audit   'd3-time-format': [ '4.1.0' ],
65 silly audit   'd3-timer': [ '3.0.1' ],
65 silly audit   'date-fns': [ '3.6.0' ],
65 silly audit   'decimal.js-light': [ '2.5.1' ],
65 silly audit   'detect-node-es': [ '1.1.0' ],
65 silly audit   didyoumean: [ '1.2.2' ],
65 silly audit   dlv: [ '1.1.3' ],
65 silly audit   'dom-helpers': [ '5.2.1' ],
65 silly audit   eastasianwidth: [ '0.2.0' ],
65 silly audit   'embla-carousel': [ '8.5.2' ],
65 silly audit   'embla-carousel-react': [ '8.5.2' ],
65 silly audit   'embla-carousel-reactive-utils': [ '8.5.2' ],
65 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
65 silly audit   eventemitter3: [ '4.0.7' ],
65 silly audit   'fast-equals': [ '5.2.2' ],
65 silly audit   'fast-glob': [ '3.3.3' ],
65 silly audit   fastq: [ '1.19.0' ],
65 silly audit   fflate: [ '0.4.8' ],
65 silly audit   'fill-range': [ '7.1.1' ],
65 silly audit   'foreground-child': [ '3.3.0' ],
65 silly audit   fsevents: [ '2.3.3' ],
65 silly audit   'function-bind': [ '1.1.2' ],
65 silly audit   'get-nonce': [ '1.0.1' ],
65 silly audit   glob: [ '10.4.5' ],
65 silly audit   'graceful-fs': [ '4.2.11' ],
65 silly audit   hasown: [ '2.0.2' ],
65 silly audit   'input-otp': [ '1.4.2' ],
65 silly audit   internmap: [ '2.0.3' ],
65 silly audit   'is-binary-path': [ '2.1.0' ],
65 silly audit   'is-core-module': [ '2.16.1' ],
65 silly audit   'is-extglob': [ '2.1.1' ],
65 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
65 silly audit   'is-glob': [ '4.0.3' ],
65 silly audit   'is-number': [ '7.0.0' ],
65 silly audit   isexe: [ '2.0.0' ],
65 silly audit   jackspeak: [ '3.4.3' ],
65 silly audit   jiti: [ '1.21.7' ],
65 silly audit   'js-tokens': [ '4.0.0' ],
65 silly audit   lilconfig: [ '3.1.3' ],
65 silly audit   'lines-and-columns': [ '1.2.4' ],
65 silly audit   lodash: [ '4.17.21' ],
65 silly audit   'loose-envify': [ '1.4.0' ],
65 silly audit   'lru-cache': [ '10.4.3' ],
65 silly audit   'lucide-react': [ '0.475.0' ],
65 silly audit   merge2: [ '1.4.1' ],
65 silly audit   micromatch: [ '4.0.8' ],
65 silly audit   minimatch: [ '9.0.5' ],
65 silly audit   minipass: [ '7.1.2' ],
65 silly audit   mz: [ '2.7.0' ],
65 silly audit   nanoid: [ '3.3.8' ],
65 silly audit   next: [ '14.2.20' ],
65 silly audit   'next-themes': [ '0.4.4' ],
65 silly audit   postcss: [ '8.4.31', '8.5.3' ],
65 silly audit   'normalize-path': [ '3.0.0' ],
65 silly audit   'object-assign': [ '4.1.1' ],
65 silly audit   'object-hash': [ '3.0.0' ],
65 silly audit   'package-json-from-dist': [ '1.0.1' ],
65 silly audit   'path-key': [ '3.1.1' ],
65 silly audit   'path-parse': [ '1.0.7' ],
65 silly audit   'path-scurry': [ '1.11.1' ],
65 silly audit   picocolors: [ '1.1.1' ],
65 silly audit   picomatch: [ '2.3.1' ],
65 silly audit   pify: [ '2.3.0' ],
65 silly audit   pirates: [ '4.0.6' ],
65 silly audit   'postcss-import': [ '15.1.0' ],
65 silly audit   'postcss-js': [ '4.0.1' ],
65 silly audit   'postcss-load-config': [ '4.0.2' ],
65 silly audit   'postcss-nested': [ '6.2.0' ],
65 silly audit   'postcss-selector-parser': [ '6.1.2' ],
65 silly audit   'postcss-value-parser': [ '4.2.0' ],
65 silly audit   'posthog-js': [ '1.223.2' ],
65 silly audit   preact: [ '10.26.2' ],
65 silly audit   'prop-types': [ '15.8.1' ],
65 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
65 silly audit   'queue-microtask': [ '1.2.3' ],
65 silly audit   react: [ '18.3.1' ],
65 silly audit   'react-day-picker': [ '8.10.1' ],
65 silly audit   'react-dom': [ '18.3.1' ],
65 silly audit   'react-hook-form': [ '7.54.2' ],
65 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
65 silly audit   'react-resizable-panels': [ '2.1.7' ],
65 silly audit   'react-smooth': [ '4.0.4' ],
65 silly audit   'react-style-singleton': [ '2.2.3' ],
65 silly audit   'react-transition-group': [ '4.4.5' ],
65 silly audit   'read-cache': [ '1.0.0' ],
65 silly audit   readdirp: [ '3.6.0' ],
65 silly audit   recharts: [ '2.15.1' ],
65 silly audit   'recharts-scale': [ '0.4.5' ],
65 silly audit   'regenerator-runtime': [ '0.14.1' ],
65 silly audit   resolve: [ '1.22.10' ],
65 silly audit   reusify: [ '1.0.4' ],
65 silly audit   'rrweb-snapshot': [ '2.0.0-alpha.18' ],
65 silly audit   'run-parallel': [ '1.2.0' ],
65 silly audit   scheduler: [ '0.23.2' ],
65 silly audit   'shebang-command': [ '2.0.0' ],
65 silly audit   'shebang-regex': [ '3.0.0' ],
65 silly audit   'signal-exit': [ '4.1.0' ],
65 silly audit   sonner: [ '2.0.1' ],
65 silly audit   'source-map-js': [ '1.2.1' ],
65 silly audit   streamsearch: [ '1.1.0' ],
65 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
65 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
65 silly audit   'styled-jsx': [ '5.1.1' ],
65 silly audit   sucrase: [ '3.35.0' ],
65 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
65 silly audit   'tailwind-merge': [ '3.0.2' ],
65 silly audit   tailwindcss: [ '3.4.17' ],
65 silly audit   'tailwindcss-animate': [ '1.0.7' ],
65 silly audit   thenify: [ '3.3.1' ],
65 silly audit   'thenify-all': [ '1.6.0' ],
65 silly audit   'tiny-invariant': [ '1.3.3' ],
65 silly audit   'to-regex-range': [ '5.0.1' ],
65 silly audit   'ts-interface-checker': [ '0.1.13' ],
65 silly audit   tslib: [ '2.8.1' ],
65 silly audit   typescript: [ '5.7.3' ],
65 silly audit   'undici-types': [ '6.19.8' ],
65 silly audit   'use-callback-ref': [ '1.3.3' ],
65 silly audit   'use-sidecar': [ '1.1.3' ],
65 silly audit   'util-deprecate': [ '1.0.2' ],
65 silly audit   vaul: [ '1.1.2' ],
65 silly audit   'victory-vendor': [ '36.9.2' ],
65 silly audit   'web-vitals': [ '4.2.4' ],
65 silly audit   which: [ '2.0.2' ],
65 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
65 silly audit   yaml: [ '2.7.0' ],
65 silly audit   zod: [ '3.24.2' ],
65 silly audit   'framer-motion': [ '12.4.7' ],
65 silly audit   'motion-dom': [ '12.4.5' ],
65 silly audit   'motion-utils': [ '12.0.0' ]
65 silly audit }
66 verbose reify failed optional dependency /home/user/node_modules/fsevents
67 silly reify mark deleted [ '/home/user/node_modules/fsevents' ]
68 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-x64-msvc
69 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-x64-msvc' ]
70 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-ia32-msvc
71 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-ia32-msvc' ]
72 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-arm64-msvc
73 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-arm64-msvc' ]
74 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-musl
75 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-musl' ]
76 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-gnu
77 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-gnu' ]
78 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-x64
79 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-x64' ]
80 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-arm64
81 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-arm64' ]
82 timing reifyNode:node_modules/fsevents Completed in 7ms
83 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 7ms
84 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 7ms
85 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 7ms
86 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 7ms
87 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 7ms
88 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 7ms
89 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 7ms
90 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.0.0.tgz. Extracting by manifest.
91 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.4.5.tgz. Extracting by manifest.
92 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.4.7.tgz. Extracting by manifest.
93 silly tarball no local data for posthog-js@https://registry.npmjs.org/posthog-js/-/posthog-js-1.223.2.tgz. Extracting by manifest.
94 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 59ms
95 timing auditReport:getReport Completed in 67ms
96 silly audit report {
96 silly audit report   next: [
96 silly audit report     {
96 silly audit report       id: 1101438,
96 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
96 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
96 silly audit report       severity: 'moderate',
96 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
96 silly audit report       cwe: [Array],
96 silly audit report       cvss: [Object]
96 silly audit report     }
96 silly audit report   ]
96 silly audit report }
97 timing metavuln:cache:get:security-advisory:next:NpdQYf+4OaOvlNiZgkhHLNCcOTe84gjeay11sdJQ2HSe2hRovddeIJqZfGwiLh+ns7klO1J2oxhVS+ou+h9gmw== Completed in 6ms
98 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.0.0.tgz 147ms (cache miss)
99 timing reifyNode:node_modules/motion-utils Completed in 165ms
100 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.4.5.tgz 299ms (cache miss)
101 timing reifyNode:node_modules/motion-dom Completed in 314ms
102 http fetch GET 200 https://registry.npmjs.org/next 595ms (cache miss)
103 timing metavuln:packument:next Completed in 993ms
104 timing metavuln:load:security-advisory:next:1101438 Completed in 115ms
105 timing metavuln:cache:put:security-advisory:next:NpdQYf+4OaOvlNiZgkhHLNCcOTe84gjeay11sdJQ2HSe2hRovddeIJqZfGwiLh+ns7klO1J2oxhVS+ou+h9gmw== Completed in 17ms
106 timing metavuln:calculate:security-advisory:next:1101438 Completed in 1127ms
107 timing auditReport:init Completed in 1173ms
108 timing reify:audit Completed in 1242ms
109 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.4.7.tgz 1444ms (cache miss)
110 timing reifyNode:node_modules/framer-motion Completed in 1459ms
111 http fetch GET 200 https://registry.npmjs.org/posthog-js/-/posthog-js-1.223.2.tgz 2815ms (cache miss)
112 timing reifyNode:node_modules/posthog-js Completed in 2831ms
113 timing reify:unpack Completed in 2833ms
114 timing reify:unretire Completed in 0ms
115 timing build:queue Completed in 81ms
116 timing build:deps Completed in 434ms
117 timing build Completed in 434ms
118 timing reify:build Completed in 435ms
119 timing reify:trash Completed in 133ms
120 timing reify:save Completed in 394ms
121 timing reify Completed in 7085ms
122 silly ADD node_modules/motion-utils
123 silly ADD node_modules/motion-dom
124 silly ADD node_modules/framer-motion
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly CHANGE node_modules/posthog-js
134 timing command:install Completed in 7130ms
135 verbose exit 0
136 timing npm Completed in 7456ms
137 info ok
