0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v21.7.3
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/user/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install framer-motion
21 verbose argv "install" "framer-motion"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2025-02-24T05_30_54_408Z-
25 verbose logfile /home/user/.npm/_logs/2025-02-24T05_30_54_408Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 1ms
29 timing npm:load Completed in 46ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 193ms
33 timing idealTree:userRequests Completed in 2ms
34 silly idealTree buildDeps
35 silly fetch manifest framer-motion@^12.4.7
36 timing arborist:ctor Completed in 0ms
37 http fetch GET 200 https://registry.npmjs.org/framer-motion 431ms (cache updated)
38 silly fetch manifest @emotion/is-prop-valid@*
39 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 65ms (cache updated)
40 silly fetch manifest react@^18
41 http fetch GET 200 https://registry.npmjs.org/react 147ms (cache updated)
42 silly fetch manifest react-dom@^18
43 http fetch GET 200 https://registry.npmjs.org/react-dom 167ms (cache updated)
44 silly placeDep ROOT framer-motion@12.4.7 REPLACE for: nextjs-app@0.1.0 want: ^12.4.7
45 timing idealTree:#root Completed in 1270ms
46 timing idealTree:node_modules/framer-motion Completed in 0ms
47 timing idealTree:buildDeps Completed in 1272ms
48 timing idealTree:fixDepFlags Completed in 11ms
49 timing idealTree Completed in 1481ms
50 timing reify:loadTrees Completed in 1482ms
51 timing reify:diffTrees Completed in 12ms
52 silly reify mark retired [ '/home/user/node_modules/posthog-js' ]
53 silly reify moves {
53 silly reify   '/home/user/node_modules/posthog-js': '/home/user/node_modules/.posthog-js-cTRUjvsU'
57 silly audit   '@radix-ui/react-slider': [ '1.2.3' ],
57 silly audit   '@radix-ui/react-slot': [ '1.1.2', '1.0.2' ],
57 silly audit   '@radix-ui/react-switch': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-tabs': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-toast': [ '1.2.6' ],
57 silly audit   '@radix-ui/react-toggle': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-toggle-group': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-tooltip': [ '1.1.8' ],
57 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
57 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
57 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.0.3' ],
57 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
57 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
57 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
57 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
57 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.2' ],
57 silly audit   '@radix-ui/rect': [ '1.1.0' ],
57 silly audit   '@rrweb/types': [ '2.0.0-alpha.17' ],
57 silly audit   '@swc/counter': [ '0.1.3' ],
57 silly audit   '@swc/helpers': [ '0.5.5' ],
57 silly audit   '@types/d3-array': [ '3.2.1' ],
57 silly audit   '@types/d3-color': [ '3.1.3' ],
57 silly audit   '@types/d3-ease': [ '3.0.2' ],
57 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
57 silly audit   '@types/d3-path': [ '3.1.1' ],
57 silly audit   '@types/d3-scale': [ '4.0.9' ],
57 silly audit   '@types/d3-shape': [ '3.1.7' ],
57 silly audit   '@types/d3-time': [ '3.0.4' ],
57 silly audit   '@types/d3-timer': [ '3.0.2' ],
57 silly audit   '@types/node': [ '20.17.19' ],
57 silly audit   '@types/prop-types': [ '15.7.14' ],
57 silly audit   '@types/react': [ '18.3.18' ],
57 silly audit   '@types/react-dom': [ '18.3.5' ],
57 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
57 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
57 silly audit   'any-promise': [ '1.3.0' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   arg: [ '5.0.2' ],
57 silly audit   'aria-hidden': [ '1.2.4' ],
57 silly audit   'balanced-match': [ '1.0.2' ],
57 silly audit   'binary-extensions': [ '2.3.0' ],
57 silly audit   'brace-expansion': [ '2.0.1' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   busboy: [ '1.6.0' ],
57 silly audit   'camelcase-css': [ '2.0.1' ],
57 silly audit   'caniuse-lite': [ '1.0.30001700' ],
57 silly audit   chokidar: [ '3.6.0' ],
57 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
57 silly audit   'class-variance-authority': [ '0.7.1' ],
57 silly audit   'client-only': [ '0.0.1' ],
57 silly audit   clsx: [ '2.1.1' ],
57 silly audit   cmdk: [ '1.0.0' ],
57 silly audit   'react-remove-scroll': [ '2.5.5', '2.6.3' ],
57 silly audit   'color-convert': [ '2.0.1' ],
57 silly audit   'color-name': [ '1.1.4' ],
57 silly audit   commander: [ '4.1.1' ],
57 silly audit   'core-js': [ '3.40.0' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   cssesc: [ '3.0.0' ],
57 silly audit   csstype: [ '3.1.3' ],
57 silly audit   'd3-array': [ '3.2.4' ],
57 silly audit   'd3-color': [ '3.1.0' ],
57 silly audit   'd3-ease': [ '3.0.1' ],
57 silly audit   'd3-format': [ '3.1.0' ],
57 silly audit   'd3-interpolate': [ '3.0.1' ],
57 silly audit   'd3-path': [ '3.1.0' ],
57 silly audit   'd3-scale': [ '4.0.2' ],
57 silly audit   'd3-shape': [ '3.2.0' ],
57 silly audit   'd3-time': [ '3.1.0' ],
57 silly audit   'd3-time-format': [ '4.1.0' ],
57 silly audit   'd3-timer': [ '3.0.1' ],
57 silly audit   'date-fns': [ '3.6.0' ],
57 silly audit   'decimal.js-light': [ '2.5.1' ],
57 silly audit   'detect-node-es': [ '1.1.0' ],
57 silly audit   didyoumean: [ '1.2.2' ],
57 silly audit   dlv: [ '1.1.3' ],
57 silly audit   'dom-helpers': [ '5.2.1' ],
57 silly audit   eastasianwidth: [ '0.2.0' ],
57 silly audit   'embla-carousel': [ '8.5.2' ],
57 silly audit   'embla-carousel-react': [ '8.5.2' ],
57 silly audit   'embla-carousel-reactive-utils': [ '8.5.2' ],
57 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
57 silly audit   eventemitter3: [ '4.0.7' ],
57 silly audit   'fast-equals': [ '5.2.2' ],
57 silly audit   'fast-glob': [ '3.3.3' ],
57 silly audit   fastq: [ '1.19.0' ],
57 silly audit   fflate: [ '0.4.8' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'foreground-child': [ '3.3.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   'get-nonce': [ '1.0.1' ],
57 silly audit   glob: [ '10.4.5' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'input-otp': [ '1.4.2' ],
57 silly audit   internmap: [ '2.0.3' ],
57 silly audit   'is-binary-path': [ '2.1.0' ],
57 silly audit   'is-core-module': [ '2.16.1' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   jackspeak: [ '3.4.3' ],
57 silly audit   jiti: [ '1.21.7' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   lilconfig: [ '3.1.3' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   lodash: [ '4.17.21' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   'lru-cache': [ '10.4.3' ],
57 silly audit   'lucide-react': [ '0.475.0' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   minimatch: [ '9.0.5' ],
57 silly audit   minipass: [ '7.1.2' ],
57 silly audit   'motion-dom': [ '12.4.5' ],
57 silly audit   'motion-utils': [ '12.0.0' ],
57 silly audit   mz: [ '2.7.0' ],
57 silly audit   nanoid: [ '3.3.8' ],
57 silly audit   next: [ '14.2.20' ],
57 silly audit   'next-themes': [ '0.4.4' ],
57 silly audit   postcss: [ '8.4.31', '8.5.3' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-hash': [ '3.0.0' ],
57 silly audit   'package-json-from-dist': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-scurry': [ '1.11.1' ],
57 silly audit   picocolors: [ '1.1.1' ],
57 silly audit   picomatch: [ '2.3.1' ],
57 silly audit   pify: [ '2.3.0' ],
57 silly audit   pirates: [ '4.0.6' ],
57 silly audit   'postcss-import': [ '15.1.0' ],
57 silly audit   'postcss-js': [ '4.0.1' ],
57 silly audit   'postcss-load-config': [ '4.0.2' ],
57 silly audit   'postcss-nested': [ '6.2.0' ],
57 silly audit   'postcss-selector-parser': [ '6.1.2' ],
57 silly audit   'postcss-value-parser': [ '4.2.0' ],
57 silly audit   'posthog-js': [ '1.223.2' ],
57 silly audit   preact: [ '10.26.2' ],
57 silly audit   'prop-types': [ '15.8.1' ],
57 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   react: [ '18.3.1' ],
57 silly audit   'react-day-picker': [ '8.10.1' ],
57 silly audit   'react-dom': [ '18.3.1' ],
57 silly audit   'react-hook-form': [ '7.54.2' ],
57 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
57 silly audit   'react-resizable-panels': [ '2.1.7' ],
57 silly audit   'react-smooth': [ '4.0.4' ],
57 silly audit   'react-style-singleton': [ '2.2.3' ],
57 silly audit   'react-transition-group': [ '4.4.5' ],
57 silly audit   'read-cache': [ '1.0.0' ],
57 silly audit   readdirp: [ '3.6.0' ],
57 silly audit   recharts: [ '2.15.1' ],
57 silly audit   'recharts-scale': [ '0.4.5' ],
57 silly audit   'regenerator-runtime': [ '0.14.1' ],
57 silly audit   resolve: [ '1.22.10' ],
57 silly audit   reusify: [ '1.0.4' ],
57 silly audit   'rrweb-snapshot': [ '2.0.0-alpha.18' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   scheduler: [ '0.23.2' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'signal-exit': [ '4.1.0' ],
57 silly audit   sonner: [ '2.0.1' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   streamsearch: [ '1.1.0' ],
57 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
57 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
57 silly audit   'styled-jsx': [ '5.1.1' ],
57 silly audit   sucrase: [ '3.35.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   'tailwind-merge': [ '3.0.2' ],
57 silly audit   tailwindcss: [ '3.4.17' ],
57 silly audit   'tailwindcss-animate': [ '1.0.7' ],
57 silly audit   thenify: [ '3.3.1' ],
57 silly audit   'thenify-all': [ '1.6.0' ],
57 silly audit   'tiny-invariant': [ '1.3.3' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   'ts-interface-checker': [ '0.1.13' ],
57 silly audit   tslib: [ '2.8.1' ],
57 silly audit   typescript: [ '5.7.3' ],
57 silly audit   'undici-types': [ '6.19.8' ],
57 silly audit   'use-callback-ref': [ '1.3.3' ],
57 silly audit   'use-sidecar': [ '1.1.3' ],
57 silly audit   'util-deprecate': [ '1.0.2' ],
57 silly audit   vaul: [ '1.1.2' ],
57 silly audit   'victory-vendor': [ '36.9.2' ],
57 silly audit   'web-vitals': [ '4.2.4' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
57 silly audit   yaml: [ '2.7.0' ],
57 silly audit   zod: [ '3.24.2' ],
57 silly audit   'framer-motion': [ '12.4.7' ]
57 silly audit }
58 verbose reify failed optional dependency /home/user/node_modules/fsevents
59 silly reify mark deleted [ '/home/user/node_modules/fsevents' ]
60 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-x64-msvc
61 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-x64-msvc' ]
62 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-ia32-msvc
63 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-ia32-msvc' ]
64 verbose reify failed optional dependency /home/user/node_modules/@next/swc-win32-arm64-msvc
65 silly reify mark deleted [ '/home/user/node_modules/@next/swc-win32-arm64-msvc' ]
66 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-musl
67 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-musl' ]
68 verbose reify failed optional dependency /home/user/node_modules/@next/swc-linux-arm64-gnu
69 silly reify mark deleted [ '/home/user/node_modules/@next/swc-linux-arm64-gnu' ]
70 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-x64
71 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-x64' ]
72 verbose reify failed optional dependency /home/user/node_modules/@next/swc-darwin-arm64
73 silly reify mark deleted [ '/home/user/node_modules/@next/swc-darwin-arm64' ]
74 timing reifyNode:node_modules/fsevents Completed in 10ms
75 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 10ms
76 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 11ms
77 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 11ms
78 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 11ms
79 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 11ms
80 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 11ms
81 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 10ms
82 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 275ms
83 timing auditReport:getReport Completed in 279ms
84 silly audit report {
84 silly audit report   next: [
84 silly audit report     {
84 silly audit report       id: 1101438,
84 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
84 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
84 silly audit report       severity: 'moderate',
84 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
84 silly audit report       cwe: [Array],
84 silly audit report       cvss: [Object]
84 silly audit report     }
84 silly audit report   ]
84 silly audit report }
85 timing metavuln:cache:get:security-advisory:next:NpdQYf+4OaOvlNiZgkhHLNCcOTe84gjeay11sdJQ2HSe2hRovddeIJqZfGwiLh+ns7klO1J2oxhVS+ou+h9gmw== Completed in 44ms
86 timing reifyNode:node_modules/motion-utils Completed in 329ms
87 timing reifyNode:node_modules/motion-dom Completed in 432ms
88 timing reifyNode:node_modules/framer-motion Completed in 1046ms
89 http fetch GET 200 https://registry.npmjs.org/next 979ms (cache updated)
90 timing metavuln:packument:next Completed in 1442ms
91 timing metavuln:load:security-advisory:next:1101438 Completed in 94ms
92 timing metavuln:calculate:security-advisory:next:1101438 Completed in 1537ms
93 timing auditReport:init Completed in 1624ms
94 timing reify:audit Completed in 1904ms
95 timing reifyNode:node_modules/posthog-js Completed in 2020ms
96 timing reify:unpack Completed in 2022ms
97 timing reify:unretire Completed in 0ms
98 timing build:queue Completed in 2ms
99 timing build:deps Completed in 18ms
100 timing build Completed in 18ms
101 timing reify:build Completed in 19ms
102 timing reify:trash Completed in 46ms
103 timing reify:save Completed in 248ms
104 timing reify Completed in 4045ms
105 silly ADD node_modules/framer-motion
106 silly ADD node_modules/motion-utils
107 silly ADD node_modules/motion-dom
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly CHANGE node_modules/posthog-js
117 timing command:install Completed in 4097ms
118 verbose exit 0
119 timing npm Completed in 4322ms
120 info ok
